stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['3809', 'Shimoga Town', 'SMET', '2'],
  ['3810', 'Shirravde', 'SIW', '1'],
  ['3811', 'Shirud', 'SHF', '1'],
  ['3812', 'Shiupur', 'SOP', '2'],
  ['3813', 'Shivaji Bridge', 'CSB', '2'],
  ['3814', 'Shivalingapuram', 'SLPM', '1'],
  ['3815', 'Shivanarayanpur', 'SVRP', '6'],
  ['3816', 'Shivani', 'SHV', ''],
  ['3817', 'Shivarampur', 'WSC', '1'],
  ['3818', 'Shivnagar', 'SHNG', '2'],
  ['3819', 'Shivpura', 'SVT', ''],
  ['3820', 'Shivpuri', 'SVPI', '4'],
  ['3821', 'Shivrampur', 'SWC', '1'],
  ['3822', 'Shmata V D Ktra', 'SVDK', ''],
  ['3823', 'Shoghi', 'SGS', '3'],
  ['3824', 'Sholavandan', 'SDN', '5'],
  ['3825', 'Sholinghur', 'SHU', '5'],
  ['3826', 'Shoranur Junction', 'SRR', '61'],
  ['3827', 'Shri Amirgadh', 'SIM', '1'],
  ['3828', 'Shri Bhavnath', 'SBHN', ''],
  ['3829', 'Shri Ganganagar', 'SGNR', '11'],
  ['3830', 'Shri Karanpur', 'SRW', ''],
  ['3831', 'Shri Madhopur', 'SMPR', '2'],
  ['3832', 'Shri Mahabirji', 'SMBJ', '18'],
  ['3833', 'Shribdrya Lathi', 'SBLT', '8'],
  ['3834', 'Shridham', 'SRID', '21'],
  ['3835', 'Shrigonda Road', 'SGND', '1'],
  ['3836', 'Shrirajnagar', 'SAGR', '2'],
  ['3837', 'Shrirangapatna', 'S', '6'],
  ['3838', 'Shrungavarpukta', 'SUP', '1'],
  ['3839', 'Shujaatpur', 'SJT', '3'],
  ['3840', 'Shujalpur', 'SJP', '32'],
  ['3841', 'Shyamnagar', 'SNR', ''],
  ['3842', 'Shyampuri', 'SMPA', ''],
  ['3843', 'Sibsagar Town', 'SRTN', ''],
  ['3844', 'Siddhpur', 'SID', '8'],
  ['3845', 'Sidhauli', 'SD', '2'],
  ['3846', 'Sidmukh', 'SDMK', '3'],
  ['3847', 'Sigadam', 'SGDM', '2'],
  ['3848', 'Sihapar', 'SIPR', '1'],
  ['3849', 'Siho', 'SIHO', '2'],
  ['3850', 'Sihor Gujarat', 'SOJN', '2'],
  ['3851', 'Sihora Road', 'SHR', '20'],
  ['3852', 'Sikandarpur', 'SKQ', ''],
  ['3853', 'Sikandra Rao', 'SKA', '6'],
  ['3854', 'Sikar Junction', 'SIKR', '6'],
  ['3855', 'Sikarpai', 'SKPI', ''],
  ['3856', 'Silak Jhori', 'SZY', '2'],
  ['3857', 'Silao', 'SILO', '3'],
  ['3858', 'Silapathar', 'SPTR', '1'],
  ['3859', 'Silaut', 'SLT', '2'],
  ['3860', 'Silchar', 'SCL', '4'],
  ['3861', 'Silghat Town', 'SHTT', ''],
  ['3862', 'Siliari', 'SLH', ''],
  ['3863', 'Siliguri', 'SGUD', ''],
  ['3864', 'Siliguri Junction', 'SGUJ', '12'],
  ['3865', 'Siliguru Town', 'SGUT', '2'],
  ['3866', 'Silli', 'SLF', '3'],
  ['3867', 'Simaluguri Junction', 'SLGR', '10'],
  ['3868', 'Simaria', 'SAE', '6'],
  ['3869', 'Simbhooli', 'SMBL', '2'],
  ['3870', 'Simhachalam', 'SCM', '17'],
  ['3871', 'Simla', 'SML', '6'],
  ['3872', 'Simultala', 'STL', '11'],
  ['3873', 'Simurali', 'SMX', ''],
  ['3874', 'Sindhawadar', 'SDD', '1'],
  ['3875', 'Sindhudurg', 'SNDD', '4'],
  ['3876', 'Sindi', 'SNI', '8'],
  ['3877', 'Sindkheda', 'SNK', ''],
  ['3878', 'Sindpan', 'SDPN', ''],
  ['3879', 'Sindriblock Hut', 'SDBH', '2'],
  ['3880', 'Sindurwa', 'SYW', '1'],
  ['3881', 'Singaperumlkoil', 'SKL', ''],
  ['3882', 'Singapuram Road', 'SPRD', '17'],
  ['3883', 'Singaram', 'SGRM', ''],
  ['3884', 'Singarayakonda', 'SKM', '24'],
  ['3885', 'Singarpur', 'SNPR', ''],
  ['3886', 'Singhpur', 'SNGP', '3'],
  ['3887', 'Singrauli', 'SGRL', '8'],
  ['3888', 'Sini Junction', 'SINI', '12'],
  ['3889', 'Sirajnagar H', 'SRJN', ''],
  ['3890', 'Sirari', 'SRY', '2'],
  ['3891', 'Siras', 'SRAS', ''],
  ['3892', 'Sirathu', 'SRO', '10'],
  ['3893', 'Sird', 'SIRD', ''],
  ['3894', 'Sirhind Junction', 'SIR', '34'],
  ['3895', 'Siripuram', 'SRPM', ''],
  ['3896', 'Sirjam', 'SRJM', ''],
  ['3897', 'Sirkazhi', 'SY', ''],
  ['3898', 'Sirohi Road', 'SOH', '12'],
  ['3899', 'Sirpur Kagazngr', 'SKZR', '53'],
  ['3900', 'Sirpur Town', 'SRUR', '2'],
  ['3901', 'Sirsa', 'SSA', '4'],
  ['3902', 'Sirsaul', 'SSL', ''],
  ['3903', 'Sisarka', 'SSKA', ''],
  ['3904', 'Sisvinhalli', 'SVHE', '5'],
  ['3905', 'Siswa Bazar', 'SBZ', '10'],
  ['3906', 'Sitabinj', 'STBJ', ''],
  ['3907', 'Sitafal Mandi', 'STPD', ''],
  ['3908', 'Sitalnagar', 'STNR', ''],
  ['3909', 'Sitalpur', 'STLR', '3'],
  ['3910', 'Sitamarhi', 'SMI', ''],
  ['3911', 'Sitampet', 'STPT', '1'],
  ['3912', 'Sitanagaram', 'SNM', '1'],
  ['3913', 'Sitapur', 'STP', '4'],
  ['3914', 'Sitapur Cant', 'SCC', '4'],
  ['3915', 'Sitapur City', 'SPC', '3'],
  ['3916', 'Sitarampur', 'STN', '10'],
  ['3917', 'Siuri', 'SURI', '14'],
  ['3918', 'Sivaganga', 'SVGA', ''],
  ['3919', 'Sivajinagar', 'SVJR', '14'],
  ['3920', 'Sivakasi', 'SVKS', '2'],
  ['3921', 'Sivungaon', 'SVN', ''],
  ['3922', 'Siwaith', 'SWE', '2'],
  ['3923', 'Siwan Junction', 'SV', '36'],
  ['3924', 'Siwani', 'SWNI', '2'],
  ['3925', 'Sleemanabad Road', 'SBD', '2'],
  ['3926', 'Sodpur', 'SEP', ''],
  ['3927', 'Sogra', 'SOGR', ''],
  ['3928', 'Sohagpur', 'SGP', '11'],
  ['3929', 'Sohwal', 'SLW', '8'],
  ['3930', 'Sojat Road', 'SOD', '8'],
  ['3931', 'Solan', 'SOL', '4'],
  ['3932', 'Solan Brewery', 'SBY', '2'],
  ['3933', 'Solapur Junction', 'SUR', '43'],
  ['3934', 'Somalapuram', 'SLM', ''],
  ['3935', 'Somanayakkanpti', 'SKPT', ''],
  ['3936', 'Somanur', 'SNO', ''],
  ['3937', 'Somesar', 'SOS', '4'],
  ['3938', 'Somidevipalle', 'SDV', ''],
  ['3939', 'Somna', 'SOM', ''],
  ['3940', 'Somnath', 'SMNH', ''],
  ['3941', 'Sompeta', 'SPT', '12'],
  ['3942', 'Somra Bazar', 'SOAE', ''],
  ['3943', 'Somtane', 'SMNE', ''],
  ['3944', 'Son Nagar', 'SEB', '11'],
  ['3945', 'Sonada', 'SAD', '4'],
  ['3946', 'Sonadanga', 'SVH', ''],
  ['3947', 'Sonagir', 'SOR', '6'],
  ['3948', 'Sonai', 'SYZ', '1'],
  ['3949', 'Sonakhan', 'SXN', ''],
  ['3950', 'Sonalli', 'SI', ''],
  ['3951', 'Sonasan', 'SNSN', ''],
  ['3952', 'Sonbarsa Kcheri', 'SBM', '2'],
  ['3953', 'Sondad', 'SNV', '2'],
  ['3954', 'Sondha Road', 'SCN', ''],
  ['3955', 'Sonegaon', 'SNN', '1'],
  ['3956', 'Songadh', 'SGD', '2'],
  ['3957', 'Soni', 'SONI', '2'],
  ['3958', 'Sonik', 'SIC', '2'],
  ['3959', 'Sonipat', 'SNP', '34'],
  ['3960', 'Sonpur Junction', 'SEE', '60'],
  ['3961', 'Sonshelu', 'SNSL', ''],
  ['3962', 'Sontalai', 'SQL', '2'],
  ['3963', 'Sonua', 'SWR', '5'],
  ['3964', 'Sonwara', 'SWO', '1'],
  ['3965', 'Sorbhog Junction', 'SBE', '2'],
  ['3966', 'Soro', 'SORO', '13'],
  ['3967', 'Soron', 'SRN', '4'],
  ['3968', 'Soron', 'SRNK', ''],
  ['3969', 'Sorupeta', 'SPQ', ''],
  ['3970', 'Sri Dungargarh', 'SDGH', '8'],
  ['3971', 'Sri Kalahasti', 'KHT', '21'],
  ['3972', 'Srikakulam Road', 'CHE', '48'],
  ['3973', 'Srikrishn Nagar', 'SKN', '6'],
  ['3974', 'Srinagar', 'SINA', ''],
  ['3975', 'Srinagar', 'SNAR', ''],
  ['3976', 'Srinivasa Nagar', 'SHAN', ''],
  ['3977', 'Sriramnagar', 'SRNR', '4'],
  ['3978', 'Srirangam', 'SRGM', '23'],
  ['3979', 'Srivaikuntam', 'SVV', ''],
  ['3980', 'Srivilliputtur', 'SVPR', '2'],
  ['3981', 'Stuartpuram', 'SPF', '1'],
  ['3982', 'Subarnamrigi', 'SBNM', ''],
  ['3983', 'Subedarganj', 'SFG', '5'],
  ['3984', 'Subrahmanya Roa', 'SBHR', ''],
  ['3985', 'Subzi Mandi', 'SZM', '28'],
  ['3986', 'Sudamdih', 'SDMD', '2'],
  ['3987', 'Sudhani', 'SUD', '4'],
  ['3988', 'Sudsar', 'SDF', '8'],
  ['3989', 'Suhsarai', 'SOW', '1'],
  ['3990', 'Suisa', 'SSIA', '2'],
  ['3991', 'Sujangarh', 'SUJH', '1'],
  ['3992', 'Sujanpur', 'SJNP', '6'],
  ['3993', 'Sujnipara', 'SPLE', ''],
  ['3994', 'Sukinda Road', 'SKND', ''],
  ['3995', 'Sukna', 'SN', '2'],
  ['3996', 'Sukrimangela', 'SOY', ''],
  ['3997', 'Sukritipur', 'SQF', '2'],
  ['3998', 'Suku', 'SXV', '1'],
  ['3999', 'Suku', 'SUKU', ''],
  ['4000', 'Suladhal', 'SUL', '1'],
  ['4001', 'Sulehalli', 'SUH', ''],
  ['4002', 'Sulerjavalge', 'SLGE', ''],
  ['4003', 'Sulgare', 'SGRE', ''],
  ['4004', 'Sulgare', 'SGRD', ''],
  ['4005', 'Sullurupeta', 'SPE', '20'],
  ['4006', 'Sultanganj', 'SGG', '30'],
  ['4007', 'Sultanpur', 'SLN', '28'],
  ['4008', 'Sultanpur Lodi', 'SQR', '4'],
  ['4009', 'Summer Hill', 'SHZ', '4'],
  ['4010', 'Sumreri', 'SMRR', '2'],
  ['4011', 'Sunak', 'SUC', ''],
  ['4012', 'Sunam', 'SFM', '8'],
  ['4013', 'Sur Khand Ka Kh', 'SZK', ''],
  ['4014', 'Sura Nussi', 'SRX', '1'],
  ['4015', 'Suraimanpur', 'SIP', '23'],
  ['4016', 'Surajgarh', 'SRGH', '2'],
  ['4017', 'Surajpur', 'SUPR', '4'],
  ['4018', 'Surajpur Road', 'SJQ', '2'],
  ['4019', 'Surareddipalem', 'SDM', '1'],
  ['4020', 'Surat', 'ST', '125'],
  ['4021', 'Suratgarh Junction', 'SOG', '8'],
  ['4022', 'Surathkal', 'SL', '8'],
  ['4023', 'Suratpura', 'SURP', '1'],
  ['4024', 'Surendranagar', 'SUNR', '40'],
  ['4025', 'Surendranagar G', 'SRGT', ''],
  ['4026', 'Surgaon Banjari', 'SGBJ', '1'],
  ['4027', 'Suriawan', 'SAW', '9'],
  ['4028', 'Suwansa', 'SWS', '2'],
  ['4029', 'Suwasra', 'SVA', '12'],
  ['4030', 'Swadinpur', 'SDLE', ''],
  ['4031', 'Swarupganj', 'SRPJ', '2'],
  ['4032', 'Tadakalpudi', 'TPY', '1'],
  ['4033', 'Tadali', 'TAE', '1'],
  ['4034', 'Tadepalligudem', 'TDD', '31'],
  ['4035', 'Tadipatri', 'TU', '19'],
  ['4036', 'Tadwal', 'TVL', ''],
  ['4037', 'Taherpur', 'THP', ''],
  ['4038', 'Tahsil Bhadra', 'TSD', '3'],
  ['4039', 'Tahsil Fatehpur', 'TSF', '2'],
  ['4040', 'Taiabpur', 'TBR', ''],
  ['4041', 'Tajpur', 'TJP', ''],
  ['4042', 'Tajpur Dehma', 'TJD', '1'],
  ['4043', 'Takal', 'TAKL', ''],
  ['4044', 'Takari', 'TKR', '9'],
  ['4045', 'Takarkhede', 'TKHE', ''],
  ['4046', 'Takia', 'TQA', '2'],
  ['4047', 'Takli', 'TKI', '1'],
  ['4048', 'Takli Bhansali', 'TKLB', ''],
  ['4049', 'Taklimiya', 'TKMY', ''],
  ['4050', 'Taksal', 'TSL', '1'],
  ['4051', 'Taku', 'TAKU', ''],
  ['4052', 'Talaiyuthu', 'TAY', ''],
  ['4053', 'Talakhajuri', 'TLKH', '2'],
  ['4054', 'Talamanchi', 'TMC', '1'],
  ['4055', 'Talandu', 'TLO', ''],
  ['4056', 'Talbahat', 'TBT', '2'],
  ['4057', 'Talcher', 'TLHR', '8'],
  ['4058', 'Talcher Road', 'TLHD', '9'],
  ['4059', 'Talchhapar', 'TLC', '1'],
  ['4060', 'Talegaon', 'TGN', '6'],
  ['4061', 'Talgaria', 'TLE', ''],
  ['4062', 'Talguppa', 'TLGP', ''],
  ['4063', 'Talit', 'TIT', ''],
  ['4064', 'Taljhari', 'TLJ', '2'],
  ['4065', 'Talmadla', 'TMD', ''],
  ['4066', 'Talod', 'TOD', ''],
  ['4067', 'Taloja Panchand', 'TPND', ''],
  ['4068', 'Talvadya', 'TLV', '5'],
  ['4069', 'Talwandi', 'TWB', '2'],
  ['4070', 'Tambaram', 'TBM', '32'],
  ['4071', 'Tamkuhi Road', 'TOI', ''],
  ['4072', 'Tamluk', 'TMZ', '4'],
  ['4073', 'Tamna', 'TAO', ''],
  ['4074', 'Tanakpur', 'TPU', '1'],
  ['4075', 'Tanda Urmar', 'TDO', '17'],
  ['4076', 'Tandur', 'TDU', '15'],
  ['4077', 'Tangarmunda', 'TGM', ''],
  ['4078', 'Tangiriapal', 'TGRL', ''],
  ['4079', 'Tangla', 'TNL', '2'],
  ['4080', 'Tangra', 'TRA', '7'],
  ['4081', 'Tanguturu', 'TNR', '8'],
  ['4082', 'Tankuppa', 'TKN', '6'],
  ['4083', 'Tanuku', 'TNKU', '11'],
  ['4084', 'Tanur', 'TA', '12'],
  ['4085', 'Tapa', 'TAPA', '11'],
  ['4086', 'Tapri', 'TPZ', '8'],
  ['4087', 'Taradevi', 'TVI', '4'],
  ['4088', 'Tarana Road', 'TAN', '10'],
  ['4089', 'Taraori', 'TRR', '4'],
  ['4090', 'Tarapith Road', 'TPF', ''],
  ['4091', 'Taregna', 'TEA', '11'],
  ['4092', 'Targaon', 'TAZ', '5'],
  ['4093', 'Tarigoppula', 'TGU', '2'],
  ['4094', 'Tarikere Junction', 'TKE', '2'],
  ['4095', 'Tarlupadu', 'TLU', '4'],
  ['4096', 'Tarsarai', 'TRS', ''],
  ['4097', 'Taru', 'TR', '2'],
  ['4098', 'Tatanagar Junction', 'TATA', '56'],
  ['4099', 'Tatibahar', 'TBH', '2'],
  ['4100', 'Tatisilwai', 'TIS', '7'],
  ['4101', 'Teghra', 'TGA', '4'],
  ['4102', 'Tehta', 'THA', ''],
  ['4103', 'Tekkabigha', 'TKBG', ''],
  ['4104', 'Telam', 'TQM', '1'],
  ['4105', 'Telaprolu', 'TOU', '1'],
  ['4106', 'Teliamura', 'TLMR', ''],
  ['4107', 'Telo', 'TELO', ''],
  ['4108', 'Telta', 'TETA', '4'],
  ['4109', 'Tenali Junction', 'TEL', '60'],
  ['4110', 'Tenganmada', 'TGQ', '4'],
  ['4111', 'Tenkasi Junction', 'TSI', '2'],
  ['4112', 'Tettu', 'TTU', '1'],
  ['4113', 'Tetulmari', 'TET', '4'],
  ['4114', 'Thadi', 'THY', ''],
  ['4115', 'Thakurganj', 'TKG', ''],
  ['4116', 'Thakurtota', 'TKH', ''],
  ['4117', 'Thalassery', 'TLY', '36'],
  ['4118', 'Thallak', 'THKU', ''],
  ['4119', 'Thalwara', 'TLWA', '2'],
  ['4120', 'Than Junction', 'THAN', '12'],
  ['4121', 'Thana Bihpur Junction', 'THB', '18'],
  ['4122', 'Thandla Road', 'THDR', '6'],
  ['4123', 'Thane', 'TNA', '70'],
  ['4124', 'Thanjavur', 'TJ', '6'],
  ['4125', 'Tharsa', 'TAR', ''],
  ['4126', 'Thawe Jn', 'THE', ''],
  ['4127', 'Therubali', 'THV', '15'],
  ['4128', 'Thiruvarur Junction', 'TVR', ''],
  ['4129', 'Thivim', 'THVM', '16'],
  ['4130', 'Thokur', 'TOK', '1'],
  ['4131', 'Thrisur', 'TCR', '94'],
  ['4132', 'Thuria', 'THUR', '2'],
  ['4133', 'Tibi', 'TIBI', '3'],
  ['4134', 'Tihu', 'TIHU', '2'],
  ['4135', 'Tikaria', 'TKYR', '1'],
  ['4136', 'Tikekarwadi', 'TKWD', ''],
  ['4137', 'Tikiri', 'TKRI', '4'],
  ['4138', 'Tikunia', 'TQN', '2'],
  ['4139', 'Tilak Bridge', 'TKJ', '4'],
  ['4140', 'Tilaru', 'TIU', '4'],
  ['4141', 'Tilati', 'TLT', ''],
  ['4142', 'Tilaya', 'TIA', '2'],
  ['4143', 'Tilbhita', 'TBB', ''],
  ['4144', 'Tilda', 'TLD', '23'],
  ['4145', 'Tildanga', 'TDLE', ''],
  ['4146', 'Tilhar', 'TLH', '17'],
  ['4147', 'Tiloniya', 'TL', '4'],
  ['4148', 'Timarni', 'TBN', '16'],
  ['4149', 'Timbarva', 'TBV', ''],
  ['4150', 'Timmanacherla', 'TIM', ''],
  ['4151', 'Timmapur', 'TMX', '2'],
  ['4152', 'Timtala', 'TMT', ''],
  ['4153', 'Tindharia', 'TDH', '2'],
  ['4154', 'Tindivanam', 'TMV', '18'],
  ['4155', 'Tinpahar Junction', 'TPH', '12'],
  ['4156', 'Tinsukia Junction', 'TSK', '14'],
  ['4157', 'Tipkai', 'TPK', ''],
  ['4158', 'Tiptur', 'TTR', '21'],
  ['4159', 'Tiraldih', 'TUL', '2'],
  ['4160', 'Tirchrpali Fort', 'TP', '6'],
  ['4161', 'Tirora', 'TRO', '12'],
  ['4162', 'Tiruchchirapali', 'TPJ', '48'],
  ['4163', 'Tiruchendur', 'TCN', ''],
  ['4164', 'Tiruchrpali Twn', 'TPTN', '2'],
  ['4165', 'Tiruchrpli Plki', 'TPE', '1'],
  ['4166', 'Tirukoilur', 'TRK', ''],
  ['4167', 'Tirumangalam', 'TMQ', '7'],
  ['4168', 'Tirunelveli', 'TEN', '20'],
  ['4169', 'Tirunnavaya', 'TUA', '2'],
  ['4170', 'Tirupadripulyur', 'TDPR', ''],
  ['4171', 'Tiruparankndrm', 'TDN', '2'],
  ['4172', 'Tirupati', 'TPTY', '45'],
  ['4173', 'Tirupattur Junction', 'TPT', '22'],
  ['4174', 'Tiruppur', 'TUP', '81'],
  ['4175', 'Tirur', 'TIR', '34'],
  ['4176', 'Tiruttangal', 'TTL', '2'],
  ['4177', 'Tiruttani', 'TRT', '13'],
  ['4178', 'Tiruvalla', 'TRVL', '38'],
  ['4179', 'Tiruvannamalai', 'TNM', ''],
  ['4180', 'Tiruverumbur', 'TRB', '4'],
  ['4181', 'Tisi', 'TISI', ''],
  ['4182', 'Tisua', 'TSA', '2'],
  ['4183', 'Titabar', 'TTB', '2'],
  ['4184', 'Titagarh', 'TGH', ''],
  ['4185', 'Titlagarh', 'TIG', '27'],
  ['4186', 'Titwa', 'TTW', ''],
  ['4187', 'Tivari', 'TIW', ''],
  ['4188', 'To Darjeeling', 'DJRZ', ''],
  ['4189', 'To Darjeeling', 'DJR', ''],
  ['4190', 'Todarpur', 'TDP', '2'],
  ['4191', 'Tohana', 'TUN', '12'],
  ['4192', 'Tomka', 'TMKA', ''],
  ['4193', 'Topokal', 'TPQ', '2'],
  ['4194', 'Toranagallu', 'TNGL', '9'],
  ['4195', 'Torang', 'TRAN', '2'],
  ['4196', 'Tori', 'TORI', '13'],
  ['4197', 'Tribeni', 'TBAE', ''],
  ['4198', 'Trikarpur', 'TKQ', '3'],
  ['4199', 'Trilochan Mahdo', 'TLMD', '2'],
  ['4200', 'Triupunittura', 'TRTR', '8'],
  ['4201', 'Trivandrum Cntl', 'TVC', '66'],
  ['4202', 'Trivandrum Pett', 'TVP', '16'],
  ['4203', 'Trivellore', 'TRL', '15'],
  ['4204', 'Tsunduru', 'TSR', '6'],
  ['4205', 'Tufanganj', 'TFGN', ''],
  ['4206', 'Tuggali', 'TGL', ''],
  ['4207', 'Tuglakabad', 'TKD', '16'],
  ['4208', 'Tuiya Pani', 'TPNI', ''],
  ['4209', 'Tukaithad', 'TTZ', ''],
  ['4210', 'Tulin', 'THO', '1'],
  ['4211', 'Tuljapur', 'TGP', '1'],
  ['4212', 'Tulwara Jhil', 'TLI', '3'],
  ['4213', 'Tumkur', 'TK', '24'],
  ['4214', 'Tumsar Road', 'TMR', '19'],
  ['4215', 'Tundla Junction', 'TDL', '77'],
  ['4216', 'Tung', 'TUNG', '4'],
  ['4217', 'Tuni', 'TUNI', '31'],
  ['4218', 'Tunia', 'TUX', ''],
  ['4219', 'Tupkadih', 'TKB', '1'],
  ['4220', 'Turavur', 'TUVR', '10'],
  ['4221', 'Turekala Road', 'TRKR', '1'],
  ['4222', 'Turtipar', 'TTI', ''],
  ['4223', 'Tuti Melur', 'TME', '3'],
  ['4224', 'Tuticorin', 'TN', '4'],
  ['4225', 'Tuvvur', 'TUV', ''],
  ['4226', 'Twining Ganj', 'TWG', '2'],
  ['4227', 'Tyada', 'TXD', '1'],
  ['4228', 'Tyakal', 'TCL', ''],
  ['4229', 'Uchana', 'UCA', '7'],
  ['4230', 'Uchippuli', 'UCP', ''],
  ['4231', 'Udagamandalam', 'UAM', '3'],
  ['4232', 'Udaipur City', 'UDZ', '11'],
  ['4233', 'Udalguri', 'ULG', '2'],
  ['4234', 'Udalkachar', 'UKR', '2'],
  ['4235', 'Udasar', 'UDS', '1'],
  ['4236', 'Udgir', 'UDGR', '4'],
  ['4237', 'Udhampur', 'UHP', '4'],
  ['4238', 'Udhna Junction', 'UDN', '24'],
  ['4239', 'Udupi', 'UD', '20'],
  ['4240', 'Udvada', 'UVD', '6'],
  ['4241', 'Ugar Khurd', 'UGR', '4'],
  ['4242', 'Ugna Halt', 'UGNA', ''],
  ['4243', 'Ugrasenpur', 'URPR', '5'],
  ['4244', 'Ugwe', 'UGWE', ''],
  ['4245', 'Ujalvav', 'UJ', ''],
  ['4246', 'Ujhani', 'UJH', '6'],
  ['4247', 'Ujiarpur', 'UJP', '5'],
  ['4248', 'Ujjain Junction', 'UJN', '52'],
  ['4249', 'Ukai Songadh', 'USD', ''],
  ['4250', 'Ukhali', 'UKH', ''],
  ['4251', 'Ukhra', 'UKA', '2'],
  ['4252', 'Ukshi', 'UKC', ''],
  ['4253', 'Ulavapadu', 'UPD', '1'],
  ['4254', 'Ulhasnagar', 'ULNR', ''],
  ['4255', 'Ullal', 'ULL', '2'],
  ['4256', 'Ulubaria', 'ULB', '4'],
  ['4257', 'Umar Tali', 'UTA', '2'],
  ['4258', 'Umardashi', 'UM', ''],
  ['4259', 'Umaria', 'UMR', '17'],
  ['4260', 'Umaria Ispa Hlt', 'UIH', ''],
  ['4261', 'Umbargam Road', 'UBR', '6'],
  ['4262', 'Umdanagar', 'UR', '4'],
  ['4263', 'Umed', 'UMED', ''],
  ['4264', 'Umra', 'UMRA', ''],
  ['4265', 'Umra Nala', 'ULA', ''],
  ['4266', 'Umri', 'UMRI', '6'],
  ['4267', 'Una Himachal', 'UHL', '3'],
  ['4268', 'Unawa Aithor', 'UAR', ''],
  ['4269', 'Unchahar Junction', 'UCR', '13'],
  ['4270', 'Unchaulia', 'UCH', ''],
  ['4271', 'Unchdih', 'UND', '2'],
  ['4272', 'Unchhera', 'UHR', '5'],
  ['4273', 'Unchi Bassi', 'UCB', '2'],
  ['4274', 'Undasa Madhawpu', 'UDM', '2'],
  ['4275', 'Undi', 'UNDI', ''],
  ['4276', 'Unguturu', 'VGT', '1'],
  ['4277', 'Unhel', 'UNL', '2'],
  ['4278', 'Unjalur', 'URL', '11'],
  ['4279', 'Unjha', 'UJA', '10'],
  ['4280', 'Unnao Junction', 'ON', '38'],
  ['4281', 'Untare Road', 'URD', '7'],
  ['4282', 'Uparmal', 'URML', ''],
  ['4283', 'Upleta', 'UA', ''],
  ['4284', 'Uppal', 'OPL', '2'],
  ['4285', 'Uppala', 'UAA', '2'],
  ['4286', 'Uppugunduru', 'UGD', '1'],
  ['4287', 'Uren', 'UREN', '4'],
  ['4288', 'Urga', 'URGA', ''],
  ['4289', 'Urkura', 'URK', ''],
  ['4290', 'Urma', 'URMA', ''],
  ['4291', 'Uruli', 'URI', '9'],
  ['4292', 'Usalapur', 'USL', '4'],
  ['4293', 'Usmanabad', 'UMD', ''],
  ['4294', 'Usmanpur', 'UPR', ''],
  ['4295', 'Utarlai', 'UTL', '1'],
  ['4296', 'Utarsanda', 'UTD', ''],
  ['4297', 'Utrahtia', 'UTR', '2'],
  ['4298', 'Utran', 'URN', ''],
  ['4299', 'Uttukuli', 'UKL', '3'],
  ['4300', 'Vadakara', 'BDJ', '28'],
  ['4301', 'Vadgaon', 'VDN', ''],
  ['4302', 'Vadgaon Nila', 'VDGN', ''],
  ['4303', 'Vadgaon Nila', 'WDN', ''],
  ['4304', 'Vadlamannadu', 'VMD', '4'],
  ['4305', 'Vadod', 'VXD', ''],
  ['4306', 'Vadodara Junction', 'BRC', '153'],
  ['4307', 'Vaibhavwadi Road', 'VBW', '4'],
  ['4308', 'Vaikam Road', 'VARD', '2'],
  ['4309', 'Vailapuzha', 'VPZ', ''],
  ['4310', 'Vaitarna', 'VTN', ''],
  ['4311', 'Vakav', 'WKA', ''],
  ['4312', 'Valapattanam', 'VAPM', '2'],
  ['4313', 'Valappadi G Hlt', 'VGE', ''],
  ['4314', 'Valathoor', 'VLT', ''],
  ['4315', 'Valivade', 'VV', '5'],
  ['4316', 'Valivade', 'VVE', '4'],
  ['4317', 'Valiveru', 'VRU', '1'],
  ['4318', 'Vallikunnu', 'VLI', '3'],
  ['4319', 'Valliyur', 'VLY', '8'],
  ['4320', 'Valsad', 'BL', '77'],
  ['4321', 'Vambori', 'VBR', '1'],
  ['4322', 'Vangani', 'VGI', ''],
  ['4323', 'Vangaon', 'VGN', '2'],
  ['4324', 'Vaniyambadi', 'VN', '11'],
  ['4325', 'Vaniyambalam', 'VNB', ''],
  ['4326', 'Vapi', 'VAPI', '66'],
  ['4327', 'Varahi', 'VRX', ''],
  ['4328', 'Varanasi City', 'BCY', '20'],
  ['4329', 'Varanasi Junction', 'BSB', '127'],
  ['4330', 'Varangaon', 'VNA', '4'],
  ['4331', 'Varediya', 'VRE', ''],
  ['4332', 'Varkala', 'VAK', '38'],
  ['4333', 'Varnama', 'VRM', ''],
  ['4334', 'Vartej', 'VTJ', ''],
  ['4335', 'Varvala', 'VVA', '1'],
  ['4336', 'Vasad Junction', 'VDA', '4'],
  ['4337', 'Vasai Road', 'BSR', '41'],
  ['4338', 'Vasco Da Gama', 'VSG', '9'],
  ['4339', 'Vatlur', 'VAT', '1'],
  ['4340', 'Vatva', 'VTA', ''],
  ['4341', 'Vedayapalem', 'VDE', '5'],
  ['4342', 'Vedchha', 'VDH', ''],
  ['4343', 'Veer', 'VEER', '3'],
  ['4344', 'Vejandla', 'VJA', ''],
  ['4345', 'Velalacheruv Ht', 'VLCA', ''],
  ['4346', 'Velankanni', 'VLKN', ''],
  ['4347', 'Veli', 'VELI', ''],
  ['4348', 'Vellacheruvu', 'VLE', ''],
  ['4349', 'Vellankanni', 'VLNK', ''],
  ['4350', 'Vellore Cant', 'VLR', ''],
